*Vertices 23203
7269 "Scaphorthis"
7270 "Glypterina"
7271 "Acanthorthis"
7272 "Jaanussonites"
7273 "Eoplectodonta (Eoplectodonta)"
7274 "Leptellina (Leptellina)"
7275 "Glyptambonites"
7276 "Glyptomenoides"
7277 "Guttasella"
7278 "Strangulites"
7279 "Maclurina"
7280 "Cataschisma"
7281 "Lyralichas"
7282 "Miaopopsis"
7283 "Lisogorites"
7284 "Paraphillipsinella"
7285 "Achatella"
7286 "Foliomena"
7287 "Anoptambonites"
7288 "Diambonioidea"
7289 "Leangella"
7290 "Multiridgia"
7291 "Vogdesia"
7292 "Raymondites"
7293 "Anthracocrinus"
7294 "Pararchaeocrinus"
7295 "Mandalocystis"
7296 "Praepleurocystis"
7297 "Dorytreta"
7298 "Vellamo"
7299 "Cyphotrypa"
7300 "Monotrypa"
7301 "Aspidopora"
7302 "Orthodesma"
7303 "Goniophora"
7304 "Bucanopsis"
7305 "Horiostomella"
7306 "Nileoides"
7307 "Failleana"
7308 "Hyboaspis"
7309 "Eobronteus"
7310 "Meadowtownella"
7311 "Physemataspis"
7312 "Cerauropeltis"
7313 "Dimeropyge"
7314 "Lamottia"
7315 "Nyctopora"
7316 "Foerstephyllum"
7317 "Lambeophyllum"
7318 "Palaeocrinus"
7319 "Homotelus"
7320 "Pandaspinapyga"
7321 "Dividuagnostus"
7322 "Niobe (Proxiniobe)"
7323 "Ceratocephala (Ceratocephalina)"
7324 "Proscharyia"
7325 "Celmus"
7326 "Ceratreta"
7327 "Mylloconotreta"
7328 "Plectoglossa"
7329 "Glossella"
7330 "Cyrbasiotreta"
7331 "Karnotreta"
7332 "Lomatorthis"
7333 "Notoscaphidia"
7334 "Chilcorthis"
7335 "Acanthoglypha"
7336 "Crossiskenidium"
7337 "Borua"
7338 "Tourmakeadia"
7339 "Xenambonites"
7340 "Ceraurinus"
7341 "Isalaux"
7342 "Evenkina"
7343 "Spatiopora"
7344 "Babanicrinus"
7345 "Conolichas"
7346 "Calymenesun"
7347 "Parisorthis"
7348 "Plaesiomys"
7349 "Maydenella"
7350 "Peritritoechia"
7351 "Halirhachis"
7352 "Pentagomena"
7353 "Heteromena"
7354 "Bellimurina"
7355 "Calostylis"
7356 "Ningnanophyllum"
7357 "Yohophyllum"
7358 "Kolymella"
7359 "Carrickia"
7360 "Pliomerellus"
7361 "Amadeuphyla"
7362 "Copidens"
7363 "Pteronychia"
7364 "Leconychia"
7365 "Sthenodonta"
7366 "Inaequidens"
7367 "Denticelox"
7368 "Sphenosolen"
7369 "Tasmanocephalus"
7370 "Rhysostrophia"
7371 "Subretepora"
7372 "Palaeophyllum"
7373 "Petalocystites"
7374 "Pleurocystites"
7375 "Semizona"
7376 "Perissopliomera"
7377 "Asymphylotoechia"
7378 "Kirkina"
7379 "Taphrodonta (Taphrodonta)"
7380 "Hesperomena"
7381 "Goniotrema"
7382 "Stibaraster"
7383 "Rousseauspira"
7384 "Tironucula"
7385 "Lenatoechia"
7386 "Ermanella"
7387 "Norasaphus (Shergoldina)"
7388 "Glyptonychia"
7389 "Runnegaria"
7390 "Acrosaccus"
7391 "Shlyginia"
7392 "Sigmelasma"
7393 "Salopina"
7394 "Anataphrus"
7395 "Nahannia"
7396 "Chaulistomella"
7397 "Tetraphalerella"
7398 "Ptilodictya"
7399 "Athrophragma"
7400 "Oanduella"
7401 "Oenonella"
7402 "Loxobucania"
7403 "Walencrinuroides"
7404 "Whittakerites"
7405 "Didymelasma"
7406 "Schellwienella"
7407 "Catazyga"
7408 "Cyclospira"
7409 "Campylorthis"
7410 "Austinella"
7411 "Atlantophon"
7412 "Jezercia"
7413 "Reuschella"
7414 "Saukrodictya"
7415 "Svobodaina"
7416 "Fombuenacrinus"
7417 "Goyacrinus"
7418 "Dalicrinus"
7419 "Heterocyclopyge"
7420 "Deanaspis"
7421 "Declivolithus"
7422 "Cekovia"
7423 "Primaspis (Primaspis)"
7424 "Clustinia"
7425 "Eudolatites"
7426 "Eccoptochile (Eccoptochiloides)"
7427 "Anx"
7428 "Discina"
7429 "Atrypa"
7430 "Boreadorthis"
7431 "Hirnantia"
7432 "Cilinella"
7433 "Giraldiella"
7434 "Chrustenopora"
7435 "Onnizetina"
7436 "Crassiorina"
7437 "Marionites"
7438 "Chonetoidea (Aegiria)"
7439 "Mespilocystites"
7440 "Caleidocrinus"
7441 "Fungocystites"
7442 "Hippocystis"
7443 "Ascocystites"
7444 "Cardiocystites"
7445 "Protaster"
7446 "Rhombifera"
7447 "Homocystites"
7448 "Orocystites"
7449 "Pseudocyrtodonta"
7450 "Astarte"
7451 "Leptodesma"
7452 "Orthonota"
7453 "Grammysia"
7454 "Goniophorina"
7455 "Tritonophon"
7456 "Bucanopsina"
7457 "Grandostoma"
7458 "Asinomphalus"
7459 "Nonorios"
7460 "Turbinella"
7461 "Paupospira"
7462 "Slehoferia"
7463 "Reuscholithus"
7464 "Pionodema"
7465 "Chonetes"
7466 "Allonychia"
7467 "Flexicalymene (Reacalymene)"
7468 "Decoroproetus"
7469 "Rorringtonia"
7470 "Paracraniops"
7471 "Bancroftina"
7472 "Rhactorthis"
7473 "Cremnorthis"
7474 "Oanduporella"
7475 "Whittardia"
7476 "Caeroplecia"
7477 "Hedstroemina"
7478 "Kjerulfina"
7479 "Leptaena (Leptaena)"
7480 "Kiaeromena (Kiaeromena)"
7481 "Gunningblandella"
7482 "Longvillia"
7483 "Oslomena"
7484 "Kiaeromena"
7485 "Hibernodonta"
7486 "Furcitella"
7487 "Ptychoglyptus"
7488 "Siluraster"
7489 "Balacrinus"
7490 "Barrandeocarpus"
7491 "Myodakryotus"
7492 "Pseudarca"
7493 "Carinaropsis"
7494 "Ampyxella"
7495 "Onnicalymene"
7496 "Panarchaeogonus"
7497 "Cryptothyris"
7498 "Tunariorthis"
7499 "Tasmanella"
7500 "Sampo"
7501 "Tretaspis"
7502 "Remopleurella"
7503 "Raymondella"
7504 "Amphitryon"
7505 "Illaenus (Parillaenus)"
7506 "Parillaenus"
7507 "Miraspis"
7508 "Diacanthaspis (Diacanthaspis)"
7509 "Lichas"
7510 "Acidaspis"
7511 "Toxochasmops (Schmidtops)"
7512 "Toxochasmops (Toxochasmops)"
7513 "Oedicybele"
7514 "Flexicalymene (Onnicalymene)"
7515 "Staurocephalus"
7516 "Flexicalymene (Flexicalymene)"
7517 "Toxochasmops"
7518 "Cyrtometopella"
7519 "Cyamella"
7520 "Harpidella"
7521 "Mesotaphraspis"
7522 "Proetus"
7523 "Holotrachelus"
7524 "Analocaspis"
7525 "Frognaspis"
7526 "Hisingerella"
7527 "Bassettella"
7528 "Porambonites (Equirostra)"
7529 "Porambonites (Isorhynchus)"
7530 "Clinambon"
7531 "Ilmarinia"
7532 "Tornquistia"
7533 "Kurnamena"
7534 "Astamena"
7535 "Haljalanites"
7536 "Pseudostrophomena"
7537 "Sakunites"
7538 "Holtedahlina"
7539 "Similoleptaena"
7540 "Rakverina"
7541 "Strophomena (Keilamena)"
7542 "Kjaerina (Villasina)"
7543 "Gunnarella"
7544 "Mjoesina"
7545 "Glossoleptaena"
7546 "Leangella (Leangella)"
7547 "Actinomena"
7548 "Eostropheodonta"
7549 "Oanduellina"
7550 "Phaenopora"
7551 "Sceptropora"
7552 "Mitoclemella"
7553 "Corynotrypa"
7554 "Kukersella"
7555 "Coeloclema"
7556 "Pseudohornera"
7557 "Parvohallopora"
7558 "Lioclemella"
7559 "Orbignyella"
7560 "Dekayella"
7561 "Dybowskites"
7562 "Anaphragma"
7563 "Petalotrypa"
7564 "Trematopora"
7565 "Primitophyllum"
7566 "Tryplasma"
7567 "Saffordophyllum"
7568 "Coccoseris"
7569 "Lyopora"
7570 "Leolasma"
7571 "Liopora"
7572 "Estoniaster"
7573 "Virucrinus"
7574 "Cornucrinus"
7575 "Hoplocrinus"
7576 "Ristnacrinus"
7577 "Protocrinites"
7578 "Sphaeronites (Peritaphros)"
7579 "Haplosphaeronis"
7580 "Cyathotheca"
7581 "Cyathocystis"
7582 "Stenaster"
7583 "Achradocystites"
7584 "Stichocystis"
7585 "Macrodesma"
7586 "Ambonychinia"
7587 "Mytilarca"
7588 "Paramytilarca"
7589 "Paramodiola"
7590 "Nucula"
7591 "Actinopterinia"
7592 "Bellerophon"
7593 "Palaeomphalus"
7594 "Latitaenia"
7595 "Loxonema"
7596 "Ruedemannia"
7597 "Otarozoum"
7598 "Oculichasmops"
7599 "Rollmops"
7600 "Valdariops"
7601 "Scopelochasmops"
7602 "Philhedra"
7603 "Pseudopholidops"
7604 "Neoplatystrophia"
7605 "Madiorthis"
7606 "Virunites"
7607 "Rafinesquina (Rafinesquina)"
7608 "Rafinesquina (Playfairia)"
7609 "Oandumena"
7610 "Geniculina"
7611 "Vinella"
7612 "Rhombopora"
7613 "Rhabdocyclus"
7614 "Streptelasma (Streptelasma)"
7615 "Rectigrewingkia"
7616 "Bothriocidaris"
7617 "Fusicystis"
7618 "Guandacolithus"
7619 "Reacalymene"
7620 "Anchoramena"
7621 "Trigonodictya"
7622 "Argentinodictya"
7623 "Orectodictya"
7624 "Enallopora"
7625 "Tarphophragma"
7626 "Columnaria"
7627 "Cyclora"
7628 "Salteria"
7629 "Probolichas"
7630 "Eomonorachus"
7631 "Holdenia"
7632 "Craniops"
7633 "Cincinnetina"
7634 "Plectocamara"
7635 "Orthorhynchula"
7636 "Pterinea"
7637 "Plectonotus"
7638 "Erratencrinurus"
7639 "Opsiconidion"
7640 "Hercocrinus"
7641 "Hybocrinus"
7642 "Periglyptocrinus"
7643 "Pachyocrinus"
7644 "Omospira"
7645 "Homalopteon"
7646 "Decordinaspis"
7647 "Teratorhynchus"
7648 "Allolichas"
7649 "Achatella (Achatella)"
7650 "Stiktocybele"
7651 "Phacops"
7652 "Hammannopyge"
7653 "Eodinobolus"
7654 "Glyptoglossella"
7655 "Aulidospira"
7656 "Idiospira"
7657 "Manespira"
7658 "Drepanorhyncha"
7659 "Oligorhynchia"
7660 "Orthorhynchuloides"
7661 "Craigella"
7662 "Fardenia"
7663 "Craspedelia"
7664 "Kilbuchophyllia"
7665 "Edmondia"
7666 "Tremanotus"
7667 "Kimakaspis"
7668 "Aethedionide"
7669 "Dulanaspis"
7670 "Bandaleta"
7671 "Eokosovopeltis"
7672 "Tunisiglossa"
7673 "Mabella"
7674 "Limbimurina"
7675 "Mastopora"
7676 "Webericrinus"
7677 "Ordinacrinus"
7678 "Malovicrinus"
7679 "Tatjanicrinus"
7680 "Flexicrinus"
7681 "Communicrinus"
7682 "Multifidocrinus"
7683 "Zdicella"
7684 "Isbergia"
7685 "Dedzetina"
7686 "Kassinella"
7687 "Kozlowskites"
7688 "Nubialba"
7689 "Durranella"
7690 "Cryptolithoides"
7691 "Pugilator"
7692 "Astroproetus"
7693 "Eospirigerina"
7694 "Plasmoporella"
7695 "Protaraea"
7696 "Xenocyclopyge"
7697 "Hanzhongaspis"
7698 "Liangshanocephalus"
7699 "Minororthis"
7700 "Allodesma"
7701 "Bajgolia"
7702 "Pycnolithus"
7703 "Webbyspira"
7704 "Australispira"
7705 "Chaganella"
7706 "Discotrypa"
7707 "Monotrypella"
7708 "Aulopora"
7709 "Hillophyllum"
7710 "Heliolites"
7711 "Propora"
7712 "Acidolites"
7713 "Bimuria (Bimuria)"
7714 "Meitanillaenus"
7715 "Pseudobirmanites"
7716 "Yaoxianopora"
7717 "Scutellum"
7718 "Parisoceraurus"
7719 "Cheirurus"
7720 "Plectatrypa"
7721 "Stenocamara"
7722 "Cliftonia"
7723 "Lichenalia"
7724 "Favistella"
7725 "Goldillaenoides"
7726 "Agetolites"
7727 "Catenipora"
7728 "Diploepora"
7729 "Mucronaspis"
7730 "Baniaspis"
7731 "Portranella"
7732 "Iberomena"
7733 "Heminematopora"
7734 "Radiotrypa"
7735 "Atactoporella"
7736 "Calloporella"
7737 "Maghrebocystis"
7738 "Plicodendrocrinus"
7739 "Eridorthis"
7740 "Cyclocharax"
7741 "Eopagodea"
7742 "Alceste"
7743 "Lamproscutellum"
7744 "Zetillaenus"
7745 "Ulugtella"
7746 "Dicranopeltis"
7747 "Radiaspis"
7748 "Hispaniaspis"
7749 "Whittingtonia"
7750 "Calipernurus"
7751 "Dreyfussina"
7752 "Radnoria"
7753 "Schizophorella"
7754 "Katastrophomena"
7755 "Glauconomella"
7756 "Matsutrypa"
7757 "Moyerella"
7758 "Iberostomata"
7759 "Amalgamoporus"
7760 "Juglandocrinus"
7761 "Caryocrinites"
7762 "Epitomyonia"
7763 "Jifarahpora"
7764 "Octillaenus"
7765 "Harpes"
7766 "Trochurus"
7767 "Duftonia"
7768 "Carmon"
7769 "Hindella"
7770 "Nicolorthis"
7771 "Protomendacella"
7772 "Comatopoma"
7773 "Ravozetina"
7774 "Karlicium"
7775 "Boticium"
7776 "Porambonites (Porambonites)"
7777 "Eoanastrophia"
7778 "Ornothyrella"
7779 "Proboscisambon"
7780 "Stellatodictya"
7781 "Stictoporellina"
7782 "Astrovidictya"
7783 "Ralfina"
7784 "Ralfinella"
7785 "Moorephylloporina"
7786 "Turbonitella"
7787 "Marekolithus"
7788 "Eoleonaspis"
7789 "Ceraurinium"
7790 "Xenocybe"
7791 "Ogmocnemis"
7792 "Deliella"
7793 "Dysprosorthis"
7794 "Kinnella"
7795 "Lodenicella"
7796 "Anastrophina"
7797 "Tubogyra"
7798 "Spirigerina (Eospirigerina)"
7799 "Tyronella"
7800 "Plectothyrella"
7801 "Novaspis"
7802 "Cybeloides (Paracybeloides)"
7803 "Liocnemis"
7804 "Acanthocrania"
7805 "Spinorthis"
7806 "Dicoelosia"
7807 "Schizonema"
7808 "Ogmoplecia"
7809 "Streptis"
7810 "Luhaia"
7811 "Katastrophomena (Costistrophomena)"
7812 "Sowerbyella (Rugosowerbyella)"
7813 "Kassinella (Trimurellina)"
7814 "Rhactomena"
7815 "Eopholidostrophia (Megapholidostrophia)"
7816 "Pomeromena"
7817 "Eostrophonella"
7818 "Penniretepora"
7819 "Halysites"
7820 "Petraia"
7821 "Cupulocorona"
7822 "Euomphalus"
7823 "Arjamannia"
7824 "Paraproetus"
7825 "Solariproetus"
7826 "Isorthis"
7827 "Pinnctoporella"
7828 "Favosites"
7829 "Straparollus"
7830 "Dalmanites"
7831 "Diacalymene"
7832 "Cyphoniscus"
7833 "Strophomena (Strophodonta)"
7834 "Eurogrewingkia"
7835 "Sphaeronites (Ataphros)"
7836 "Spiroecus"
7837 "Odontopleura"
7838 "Arctinurus"
7839 "Cyphaspis"
7840 "Crania"
7841 "Lingulops"
7842 "Whitfieldella"
7843 "Retrorsirostra"
7844 "Resserella"
7845 "Hiscobeccus"
7846 "Lepidocyclus"
7847 "Stegerhynchus"
7848 "Thebesia"
7849 "Delthyris"
7850 "Schuchertella"
7851 "Megamyonia"
7852 "Eochonetes"
7853 "Ropalonaria"
7854 "Dicranopora"
7855 "Goniotrypa"
7856 "Ptilotrypa"
7857 "Proboscina"
7858 "Fenestella"
7859 "Batostomella"
7860 "Peronopora"
7861 "Rhombotrypa"
7862 "Atactopora"
7863 "Petigopora"
7864 "Calapoecia"
7865 "Grewingkia"
7866 "Cyathophylloides"
7867 "Deiracorallium"
7868 "Favistina"
7869 "Helicelasma"
7870 "Salvadorea"
7871 "Zaphrenthis"
7872 "Urasterella"
7873 "Jugiaster"
7874 "Promopalaeaster"
7875 "Hudsonaster"
7876 "Petraster"
7877 "Rhaphanocrinus"
7878 "Xenocrinus"
7879 "Compsocrinus"
7880 "Zygocycloides"
7881 "Savagella"
7882 "Hystrichopsydrax"
7883 "Euhydrodiskos"
7884 "Isorophus"
7885 "Streptaster"
7886 "Carneyella"
7887 "Cincinnatidiscus"
7888 "Lepadocystis"
7889 "Diamphidiocystis"
7890 "Enoploura"
7891 "Ortonella"
7892 "Whiteavesia"
7893 "Anomalodonta"
7894 "Opisthoptera"
7895 "Maryonychia"
7896 "Nucularca"
7897 "Rhytimya"
7898 "Sphenolium"
7899 "Sphenosphaera"
7900 "Undulabucania"
7901 "Schizolopha"
7902 "Paraliospira"
7903 "Brachyaspis"
7904 "Platylichas (Rontrippia)"
7905 "Erratencrinurus (Celtencrinurus)"
7906 "Eodindymene"
7907 "Pompeckia"
7908 "Josephulus"
7909 "Erratencrinurus (Erratencrinurus)"
7910 "Ascetopeltis"
7911 "Eremiproetus"
7912 "Warburgella"
7913 "Parvigena"
7914 "Scharyia"
7915 "Ityophorus"
7916 "Mendacella"
7917 "Siljanostrophia"
7918 "Hulterstadia"
7919 "Wysogorskiella"
7920 "Brevilamnulella"
7921 "Holorhynchus"
7922 "Proconchidium"
7923 "Coolinia"
7924 "Amphiplecia"
7925 "Grammoplecia"
7926 "Leptaena (Ygdrasilomena)"
7927 "Trondomena"
7928 "Ungulomena"
7929 "Kiaeromena (Bekkeromena)"
7930 "Saxbyonia"
7931 "Leigerina"
7932 "Harjumena"
7933 "Plectodonta"
7934 "Crassoseptaria"
7935 "Inconobotopora"
7936 "Chilotrypa"
7937 "Diazipora"
7938 "Paleofavosites"
7939 "Bodophyllum"
7940 "Paliphyllum"
7941 "Densigrewingkia"
7942 "Kenophyllum"
7943 "Streptelasma (Kenophyllum)"
7944 "Stephanocrinus"
7945 "Bodacrinus"
7946 "Musicrinus"
7947 "Pachycystis"
7948 "Eucystis"
7949 "Tetreucystis"
7950 "Archaegocystis"
7951 "Neobothriocidaris"
7952 "Cypricardites"
7953 "Warburgia"
7954 "Heikea"
7955 "Thorslundia"
7956 "Modiomorpha"
7957 "Semicorallidomus"
7958 "Eurymyella"
7959 "Byssodesma"
7960 "Callodonta"
7961 "Elasmodophora"
7962 "Praeanomalodonta"
7963 "Anomalocoelia"
7964 "Amphicoelia"
7965 "Myalina"
7966 "Ectenocardiomorpha"
7967 "Ptychopterinia"
7968 "Shaninopsis"
7969 "Myophoria"
7970 "Glauconome"
7971 "Sinuitina"
7972 "Pseudocryptaenia"
7973 "Eocryptaenia"
7974 "Pseudocryptaulina"
7975 "Rhinotreta"
7976 "Elsaella"
7977 "Barbarorthis"
7978 "Pirgumena"
7979 "Rugomena"
7980 "Neotryplasma"
7981 "Eocatenipora"
7982 "Sinuites (Sinuites)"
7983 "Trochomphalus"
7984 "Dalmanitina (Dalmanitina)"
7985 "Ectenaspis"
7986 "Hypsiptycha"
7987 "Bighornia"
7988 "Holophragma"
7989 "Biparetis"
7990 "Trichinocrinus"
7991 "Ptychocrinus"
7992 "Sygcaulocrinus"
7993 "Porocrinus"
7994 "Anomalocrinus"
7995 "Ohiocrinus"
7996 "Cyclocystoides"
7997 "Pyrgocystis"
7998 "Anartiocystis"
7999 "Arisaigia"
8000 "Daidia"
8001 "Onchometopus"
8002 "Pseudogygites"
8003 "Tricopelta"
8004 "Papillicalymene"
8005 "Vinlandostrophia"
8006 "Nasutimena"
8007 "Pholidops"
8008 "Arthropoma"
8009 "Leptotrypa"
8010 "Calopora"
8011 "Columnopora"
8012 "Lanthanaster"
8013 "Phyrtosaster"
8014 "Pycnocrinus"
8015 "Carabocrinus"
8016 "Dystactocrinus"
8017 "Polytryphocycloides"
8018 "Rhenopyrgus"
8019 "Astrocystites"
8020 "Cystaster"
8021 "Ateleocystites"
8022 "Pholadomorpha"
8023 "Pyanomya"
8024 "Claudeonychia"
8025 "Pseudocolpomya"
8026 "Homilodonta"
8027 "Cyclonema (Dyeria)"
8028 "Cyrtostropha"
8029 "Acernaspis"
8030 "Remipyga"
8031 "Paromalomena"
8032 "Hederella"
8033 "Ellisites"
8034 "Protrochiscolithus"
8035 "Lobocorallium"
8036 "Palasterina"
8037 "Cremacrinus"
8038 "Praecupulocrinus"
8039 "Neoarchaeocrinus"
8040 "Archaeocrinus"
8041 "Cleiocrinus"
8042 "Protaxocrinus"
8043 "Nicholsodiscus"
8044 "Edrioaster"
8045 "Hallaster"
8046 "Dystactella"
8047 "Orphanaspis"
8048 "Borealaspis"
8049 "Spirigerina"
8050 "Zygospiraella"
8051 "Xysila"
8052 "Becscia"
8053 "Virgiana"
8054 "Archeochonetes"
8055 "Brachyprion"
8056 "Tollina"
8057 "Donacophyllum"
8058 "Rhabdotetradium"
8059 "Gaurocrinus"
8060 "Lichas (Dicranogmus)"
8061 "Deiphon"
8062 "Eodictyonella"
8063 "Costilamnulella"
8064 "Metadictya"
8065 "Tribrachiodemas"
8066 "Mercedescaudina"
8067 "Cladodictya"
8068 "Insignia"
8069 "Pinocladia"
8070 "Diceromyonia"
8071 "Gnamptorhynchos"
8072 "Astreptodictya"
8073 "Pragnellia"
8074 "Monomerella"
8075 "Arthrotrypa"
8076 "Nematoporella"
8077 "Thecia (Angopora)"
8078 "Manipora"
8079 "Neozaphrentis"
8080 "Complexophyllum"
8081 "Calceocrinus"
8082 "Eoparisocrinus"
8083 "Quinquecaudex"
8084 "Cotylacrina"
8085 "Euptychocrinus"
8086 "Apycnodiscus"
8087 "Tanaocystis"
8088 "Matheria"
8089 "Prolobella"
8090 "Saffordia"
8091 "Plasmopora"
8092 "Phylacops"
8093 "Truncatometopus"
8094 "Thomondia"
8095 "Barbatulella"
8096 "Lordorthis"
8097 "Diplonorthis"
8098 "Onychotreta"
8099 "Origostrophia"
8100 "Anulocrinus"
8101 "Macrostylocrinus"
8102 "Eocicerocrinus"
8103 "Westheadocrinus"
8104 "Actinodiscus"
8105 "Aulechinus"
8106 "Ectinechinus"
8107 "Encrinaster"
8108 "Euzonosoma"
8109 "Pygecystis"
8110 "Tribulosaster"
8111 "Phragmactis"
8112 "Concavodonta"
8113 "Zonidiscus"
8114 "Threavia"
8115 "Rhabdostropha"
8116 "Sinopora"
8117 "Sulcatospira"
8118 "Rongatrypa"
8119 "Stelliporella"
8120 "Khangailites"
8121 "Adensu"
8122 "Palaeotrimerella"
8123 "Kellerella"
8124 "Nikolaispira"
8125 "Schachriomonia"
8126 "Qilianotryma"
8127 "Altaethyrella"
8128 "Sortanella"
8129 "Strophomena (Strophomena)"
8130 "Ampyxinella"
8131 "Sinampyxina"
8132 "Peritrimerella"
8133 "Wangyuella"
8134 "Deloprosopus"
8135 "Eostrophina"
8136 "Tcherskidium"
8137 "Kassinella (Kassinella)"
8138 "Synambonites"
8139 "Metambonites"
8140 "Tashanomena"
8141 "Chunanomena"
8142 "Cheramomena"
8143 "Lateriseptomena"
8144 "Rongambonites"
8145 "Fletcheriella"
8146 "Eofletcheriella"
8147 "Agetolitella"
8148 "Kolymopora"
8149 "Proheliolites"
8150 "Wormsipora"
8151 "Acdalopora"
8152 "Taeniolites"
8153 "Parastelliporella"
8154 "Sibiriolites"
8155 "Neowormsipora"
8156 "Protoheliolites"
8157 "Sarcinula"
8158 "Diochthofera"
8159 "Eripnifera"
8160 "Elasmothyris"
8161 "Replicoskenidioides"
8162 "Vidronovella"
8163 "Phaulactis"
8164 "Cyrtophyllum"
8165 "Wrightiops"
8166 "Pectenospira"
8167 "Bokotorthis"
8168 "Ashinaorthis"
8169 "Dalmanophyllum"
8170 "Mesofavosites"
8171 "Reuschia"
8172 "Taklamakania"
8173 "Dayongia"
8174 "Kweichowilla"
8175 "Meristina"
8176 "Draborthis"
8177 "Mirorthis"
8178 "Toxorthis"
8179 "Trucizetina"
8180 "Cyclocoelia"
8181 "Hadroskolos"
8182 "Jingshanella"
8183 "Manosia"
8184 "Paracorrugopora"
8185 "Asthenophyllum"
8186 "Pycnactis"
8187 "Troedssonites"
8188 "Trabeculites"
8189 "Spirifer"
8190 "Mesodouvillina"
8191 "Pycnomphalus"
8192 "Labyrinthites"
8193 "Hedstroemia"
8194 "Nuculoidea"
8195 "Coronocephalus"
8196 "Cromus"
8197 "Ancistrorhyncha"
8198 "Syringopora"
8199 "Bracteoleptaena"
8200 "Songxites"
8201 "Protocytidium"
8202 "Isorthis (Ovalella)"
8203 "Falsicatenipora"
8204 "Zeehania"
8205 "Fidera"
8206 "Syringoporinus"
8207 "Alaskodiscus"
8208 "Oriostoma"
8209 "Pseudophorus"
8210 "Eoconchidium"
8211 "Parafavosites"
8212 "Siskiyouspira"
8213 "Umbospira"
8214 "Rhapidophyllum"
8215 "Tetraporella"
8216 "Carinopyge"
8217 "Lepidocycloides"
8218 "Ensipora"
8219 "Haplotrypa"
8220 "Adaverina"
8221 "Bowanophyllum"
8222 "Rhabdelasma"
8223 "Malongullia"
8224 "Parkesolithus"
8225 "Kosovopeltis"
8226 "Undiferina"
8227 "Rhysotreta"
8228 "Anomaloglossa"
8229 "Casquella"
8230 "Bowanorthis"
8231 "Phaceloorthis"
8232 "Paraonychoplecia"
8233 "Molongcola"
8234 "Quondongia"
8235 "Resupinsculpta"
8236 "Geniculomena"
8237 "Infurca"
8238 "Testaprica"
8239 "Palaeoporites"
8240 "Esthonia"
8241 "Sinutropis"
8242 "Rhaphidophyllum"
8243 "Vinculumtes"
8244 "Tetraporinus"
8245 "Parastriatopora"
8246 "Priscosolenia"
8247 "Vacuopora"
8248 "Dentilasma"
8249 "Crassilasma"
8250 "Entelophyllum"
8251 "Procatenipora"
8252 "Trochiscolithus"
8253 "Baikitolites"
8254 "Protanastrophia"
8255 "Bajanhongorella"
8256 "Mongoliolites"
8257 "Transitolites"
8258 "Fuyunia"
8259 "Junggarella"
8260 "Tuvaella"
8261 "Modesta"
8262 "Pseudopachydictya"
8263 "Amsassipora"
8264 "Leptellina (Merciella)"
8265 "Protopilophyllum"
8266 "Cyathophyllum"
8267 "Orthophyllum"
8268 "Stenoloron"
8269 "Acdalina"
8270 "Dalejina"
8271 "Destombesium"
8272 "Arenorthis"
8273 "Metapalaeoneilo"
8274 "Costaledopsis"
8275 "Orthostrophella"
8276 "Leptoskelidion"
8277 "Protatrypa"
8278 "Levenea"
8279 "Thamnopora"
8280 "Celtencrinurus"
8281 "Atrypina"
8282 "Orthorhynchyllion"
8283 "Sowerbyella (Eochonetes)"
8284 "Dilaminocladia"
8285 "Acanthoceramoporella"
8286 "Natiscotecella"
8287 "Parachasmatopora"
8288 "Meristella"
8289 "Giraldibella"
8290 "Clorilamnulella"
8291 "Titanomena"
8292 "Schmidtomena"
8293 "Clathropora"
8294 "Pteropora"
8295 "Eridotrypella"
8296 "Asperopora"
8297 "Aphyllum"
8298 "Borelasma"
8299 "Fosselasma"
8300 "Ullernelasma"
8301 "Strombodes"
8302 "Pilophyllum"
8303 "Parasphaeronites"
8304 "Cardium"
8305 "Umbonellina"
8306 "Holopella"
8307 "Eopholidostrophia"
8308 "Tadschikia"
8309 "Aegiromena (Aegiromenella)"
8310 "Cryptospira"
8311 "Cathaysiorthis"
8312 "Belenopyge"
8313 "Nalivkinia"
8314 "Schedohalysites"
8315 "Siphonolasma"
8316 "Paramplexoides"
8317 "Pycnactoides"
8318 "Sanguinolites"
8319 "Homoeospira"
8320 "Heterorthella"
8321 "Cordatomyonia"
8322 "Linoporella"
8323 "Leptostrophia"
8324 "Naticonema"
8325 "Platyceras (Platyostoma)"
8326 "Phanerotrema"
8327 "Longstaffia"
8328 "Rhynchotreta"
8329 "Pariocrinus"
8330 "Plectonotus (Plectonotoides)"
8331 "Liocalymene"
8332 "Diaphorocrinus"
